nohup: 忽略输入

> fuxi-fe@0.1.0 serve
> vue-cli-service serve --mode dev --port 8089

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ui/node_modules/webpack-dev-server/client/index.js?http://10.3.242.4:8090/sockjs-node /home/ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ui/node_modules/webpack/hot/dev-server.js /home/ui/node_modules/webpack-dev-server/client/index.js?http://10.3.242.4:8090/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
Use meta.type-of instead.

More info and automated migrator: https://sass-lang.com/d/import

   ╷
35 │ @if (type-of($negative-spacers) == list) {
   │      ^^^^^^^^^^^^^^^^^^^^^^^^^^
   ╵
    node_modules/vuetify/src/styles/settings/_variables.scss 35:6  @import
    node_modules/vuetify/src/styles/settings/_index.sass 1:9       @import
    node_modules/vuetify/src/styles/styles.sass 2:9                @import
    stdin 2:9                                                      root stylesheet

DEPRECATION WARNING [global-builtin]: Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use map.merge instead.

More info and automated migrator: https://sass-lang.com/d/import

   ╷
37 │     $negative-spacers: map-merge($negative-spacers, ("n" + $i: -$spacer * $i))
   │                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   ╵
    node_modules/vuetify/src/styles/settings/_variables.scss 37:24  @import
    node_modules/vuetify/src/styles/settings/_index.sass 1:9        @import
    node_modules/vuetify/src/styles/styles.sass 2:9                 @import
    stdin 2:9                                                       root stylesheet

DEPRECATION WARNING [slash-div]: Using / for division outside of calc() is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div($grid-gutter, 2) or calc($grid-gutter / 2)

More info and automated migrator: https://sass-lang.com/d/slash-div

   ╷
57 │ $container-padding-x: $grid-gutter / 2 !default;
   │                       ^^^^^^^^^^^^^^^^
   ╵
    node_modules/vuetify/src/styles/settings/_variables.scss 57:23  @import
    node_modules/vuetify/src/styles/settings/_index.sass 1:9        @import
    node_modules/vuetify/src/styles/styles.sass 2:9                 @import
    stdin 2:9                                                       root stylesheet

DEPRECATION WARNING [slash-div]: Using / for division outside of calc() is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div($grid-gutter, 12) or calc($grid-gutter / 12)

More info and automated migrator: https://sass-lang.com/d/slash-div

   ╷
62 │     'xs': $grid-gutter / 12,
   │           ^^^^^^^^^^^^^^^^^
   ╵
    node_modules/vuetify/src/styles/settings/_variables.scss 62:11  @import
    node_modules/vuetify/src/styles/settings/_index.sass 1:9        @import
    node_modules/vuetify/src/styles/styles.sass 2:9                 @import
    stdin 2:9                                                       root stylesheet

DEPRECATION WARNING [slash-div]: Using / for division outside of calc() is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div($grid-gutter, 6) or calc($grid-gutter / 6)

More info and automated migrator: https://sass-lang.com/d/slash-div

   ╷
63 │     'sm': $grid-gutter / 6,
   │           ^^^^^^^^^^^^^^^^
   ╵
    node_modules/vuetify/src/styles/settings/_variables.scss 63:11  @import
    node_modules/vuetify/src/styles/settings/_index.sass 1:9        @import
    node_modules/vuetify/src/styles/styles.sass 2:9                 @import
    stdin 2:9                                                       root stylesheet

DEPRECATION WARNING [slash-div]: Using / for division outside of calc() is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div($grid-gutter, 3) or calc($grid-gutter / 3)

More info and automated migrator: https://sass-lang.com/d/slash-div

   ╷
64 │     'md': $grid-gutter / 3,
   │           ^^^^^^^^^^^^^^^^
   ╵
    node_modules/vuetify/src/styles/settings/_variables.scss 64:11  @import
    node_modules/vuetify/src/styles/settings/_index.sass 1:9        @import
    node_modules/vuetify/src/styles/styles.sass 2:9                 @import
    stdin 2:9                                                       root stylesheet

DEPRECATION WARNING [global-builtin]: Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use map.get instead.

More info and automated migrator: https://sass-lang.com/d/import

   ╷
74 │     'md': map-get($grid-breakpoints, 'md') * 0.9375,
   │           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   ╵
    node_modules/vuetify/src/styles/settings/_variables.scss 74:11  @import
    node_modules/vuetify/src/styles/settings/_index.sass 1:9        @import
    node_modules/vuetify/src/styles/styles.sass 2:9                 @import
    stdin 2:9                                                       root stylesheet

WARNING: 186 repetitive deprecation warnings omitted.

<s> [webpack.Progress] 65% building 948/1020 modules 72 active /home/ui/node_modules/vuetify/lib/components/VOverlay/VOverlay.js
<s> [webpack.Progress] 65% building 948/1021 modules 73 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/lk.svg
<s> [webpack.Progress] 65% building 948/1022 modules 74 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 65% building 949/1022 modules 73 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 65% building 950/1022 modules 72 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 65% building 951/1022 modules 71 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 65% building 952/1022 modules 70 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 65% building 953/1022 modules 69 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 66% building 954/1022 modules 68 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 66% building 955/1022 modules 67 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 66% building 956/1022 modules 66 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 66% building 957/1022 modules 65 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 66% building 958/1022 modules 64 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 66% building 959/1022 modules 63 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 66% building 960/1022 modules 62 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 66% building 961/1022 modules 61 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 66% building 962/1022 modules 60 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 66% building 963/1022 modules 59 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 66% building 964/1022 modules 58 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 66% building 965/1022 modules 57 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 66% building 966/1022 modules 56 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 66% building 967/1022 modules 55 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 66% building 968/1022 modules 54 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 66% building 969/1022 modules 53 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 66% building 970/1022 modules 52 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 67% building 971/1022 modules 51 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 67% building 972/1022 modules 50 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 67% building 973/1022 modules 49 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 67% building 974/1022 modules 48 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 67% building 975/1022 modules 47 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 67% building 976/1022 modules 46 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 67% building 977/1022 modules 45 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 67% building 978/1022 modules 44 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 67% building 979/1022 modules 43 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 67% building 980/1022 modules 42 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 67% building 981/1022 modules 41 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 67% building 982/1022 modules 40 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 67% building 983/1022 modules 39 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 67% building 984/1022 modules 38 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 67% building 985/1022 modules 37 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 67% building 986/1022 modules 36 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 67% building 987/1022 modules 35 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 68% building 988/1022 modules 34 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 68% building 989/1022 modules 33 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 68% building 990/1022 modules 32 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 68% building 991/1022 modules 31 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 68% building 992/1022 modules 30 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 68% building 993/1022 modules 29 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 68% building 994/1022 modules 28 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 68% building 995/1022 modules 27 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 68% building 996/1022 modules 26 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 68% building 997/1022 modules 25 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lk.svg
<s> [webpack.Progress] 68% building 997/1023 modules 26 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/li.svg
<s> [webpack.Progress] 68% building 997/1024 modules 27 active /home/ui/node_modules/get-proto/Reflect.getPrototypeOf.js
<s> [webpack.Progress] 68% building 997/1025 modules 28 active /home/ui/node_modules/get-proto/Object.getPrototypeOf.js
<s> [webpack.Progress] 68% building 998/1025 modules 27 active /home/ui/node_modules/get-proto/Object.getPrototypeOf.js
<s> [webpack.Progress] 68% building 999/1025 modules 26 active /home/ui/node_modules/get-proto/Object.getPrototypeOf.js
<s> [webpack.Progress] 68% building 1000/1025 modules 25 active /home/ui/node_modules/get-proto/Object.getPrototypeOf.js
<s> [webpack.Progress] 68% building 1000/1026 modules 26 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/li.svg
<s> [webpack.Progress] 68% building 1000/1027 modules 27 active /home/ui/node_modules/call-bind-apply-helpers/functionCall.js
<s> [webpack.Progress] 68% building 1000/1028 modules 28 active /home/ui/node_modules/call-bind-apply-helpers/functionApply.js
<s> [webpack.Progress] 68% building 1000/1029 modules 29 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/lc.svg
<s> [webpack.Progress] 68% building 1000/1030 modules 30 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lc.svg
<s> [webpack.Progress] 68% building 1001/1030 modules 29 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lc.svg
<s> [webpack.Progress] 68% building 1002/1030 modules 28 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lc.svg
<s> [webpack.Progress] 68% building 1003/1030 modules 27 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lc.svg
<s> [webpack.Progress] 68% building 1004/1030 modules 26 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lc.svg
<s> [webpack.Progress] 68% building 1004/1031 modules 27 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/lb.svg
<s> [webpack.Progress] 68% building 1005/1031 modules 26 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/lb.svg
<s> [webpack.Progress] 68% building 1006/1031 modules 25 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/lb.svg
<s> [webpack.Progress] 68% building 1007/1031 modules 24 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/lb.svg
<s> [webpack.Progress] 68% building 1008/1031 modules 23 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/lb.svg
<s> [webpack.Progress] 68% building 1009/1031 modules 22 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/lb.svg
<s> [webpack.Progress] 68% building 1010/1031 modules 21 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/lb.svg
<s> [webpack.Progress] 68% building 1011/1031 modules 20 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/lb.svg
<s> [webpack.Progress] 68% building 1012/1031 modules 19 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/lb.svg
<s> [webpack.Progress] 68% building 1013/1031 modules 18 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/lb.svg
<s> [webpack.Progress] 68% building 1013/1032 modules 19 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/lb.svg
<s> [webpack.Progress] 68% building 1013/1033 modules 20 active /home/ui/node_modules/math-intrinsics/sign.js
<s> [webpack.Progress] 68% building 1013/1034 modules 21 active /home/ui/node_modules/math-intrinsics/round.js
<s> [webpack.Progress] 68% building 1013/1035 modules 22 active /home/ui/node_modules/math-intrinsics/pow.js
<s> [webpack.Progress] 68% building 1013/1036 modules 23 active /home/ui/node_modules/math-intrinsics/min.js
<s> [webpack.Progress] 68% building 1013/1037 modules 24 active /home/ui/node_modules/math-intrinsics/max.js
<s> [webpack.Progress] 68% building 1013/1038 modules 25 active /home/ui/node_modules/math-intrinsics/floor.js
<s> [webpack.Progress] 68% building 1013/1039 modules 26 active /home/ui/node_modules/math-intrinsics/abs.js
<s> [webpack.Progress] 68% building 1013/1040 modules 27 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/la.svg
<s> [webpack.Progress] 68% building 1013/1041 modules 28 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/la.svg
<s> [webpack.Progress] 68% building 1013/1042 modules 29 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/kz.svg
<s> [webpack.Progress] 68% building 1013/1043 modules 30 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/kz.svg
<s> [webpack.Progress] 68% building 1013/1044 modules 31 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/ky.svg
<s> [webpack.Progress] 68% building 1014/1044 modules 30 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/ky.svg
<s> [webpack.Progress] 68% building 1015/1044 modules 29 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/ky.svg
<s> [webpack.Progress] 68% building 1015/1045 modules 30 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/ky.svg
<s> [webpack.Progress] 68% building 1015/1046 modules 31 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/kw.svg
<s> [webpack.Progress] 68% building 1015/1047 modules 32 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/kw.svg
<s> [webpack.Progress] 68% building 1016/1047 modules 31 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/kw.svg
<s> [webpack.Progress] 68% building 1017/1047 modules 30 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/kw.svg
<s> [webpack.Progress] 68% building 1017/1048 modules 31 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/kr.svg
<s> [webpack.Progress] 68% building 1017/1049 modules 32 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/kr.svg
<s> [webpack.Progress] 68% building 1017/1050 modules 33 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/kp.svg
<s> [webpack.Progress] 68% building 1017/1051 modules 34 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/kp.svg
<s> [webpack.Progress] 68% building 1017/1052 modules 35 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/kn.svg
<s> [webpack.Progress] 67% building 1017/1053 modules 36 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/kn.svg
<s> [webpack.Progress] 67% building 1017/1054 modules 37 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/km.svg
<s> [webpack.Progress] 67% building 1017/1055 modules 38 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/km.svg
<s> [webpack.Progress] 67% building 1017/1056 modules 39 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/ki.svg
<s> [webpack.Progress] 67% building 1017/1057 modules 40 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/ki.svg
<s> [webpack.Progress] 67% building 1017/1058 modules 41 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/kh.svg
<s> [webpack.Progress] 67% building 1017/1059 modules 42 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/kh.svg
<s> [webpack.Progress] 67% building 1017/1060 modules 43 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/kg.svg
<s> [webpack.Progress] 67% building 1018/1060 modules 42 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/kg.svg
<s> [webpack.Progress] 67% building 1019/1060 modules 41 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/kg.svg
<s> [webpack.Progress] 67% building 1019/1061 modules 42 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/kg.svg
<s> [webpack.Progress] 67% building 1019/1062 modules 43 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/ke.svg
<s> [webpack.Progress] 67% building 1019/1063 modules 44 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/ke.svg
<s> [webpack.Progress] 67% building 1019/1064 modules 45 active /home/ui/node_modules/vuetify/lib/locale/index.js
<s> [webpack.Progress] 67% building 1019/1065 modules 46 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/jp.svg
<s> [webpack.Progress] 67% building 1019/1066 modules 47 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/jp.svg
<s> [webpack.Progress] 67% building 1019/1067 modules 48 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/jo.svg
<s> [webpack.Progress] 67% building 1019/1068 modules 49 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/jo.svg
<s> [webpack.Progress] 67% building 1019/1069 modules 50 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/jm.svg
<s> [webpack.Progress] 67% building 1019/1070 modules 51 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/jm.svg
<s> [webpack.Progress] 67% building 1019/1071 modules 52 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/je.svg
<s> [webpack.Progress] 67% building 1019/1072 modules 53 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/je.svg
<s> [webpack.Progress] 66% building 1019/1073 modules 54 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/it.svg
<s> [webpack.Progress] 66% building 1019/1074 modules 55 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/it.svg
<s> [webpack.Progress] 66% building 1019/1075 modules 56 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/is.svg
<s> [webpack.Progress] 66% building 1019/1076 modules 57 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/is.svg
<s> [webpack.Progress] 66% building 1019/1077 modules 58 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/ir.svg
<s> [webpack.Progress] 66% building 1019/1078 modules 59 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/4x3/ir.svg
<s> [webpack.Progress] 66% building 1019/1079 modules 60 active /home/ui/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ui/node_modules/flag-icon-css/flags/1x1/iq.svg
